52000030;5200-120;146 720;145 600;1 120;1 %;131;97,00 %
52000186;5200-125;168 750;129 375;39 375;30 %;150;125,00 %
52000358;5200-125;117 738;124 080;-6 342;-5 %;105,5;93,80 %
52000434;5200-120;91 225; -   ;91 225;0 %;129;86,00 %
52000144;5200-125;98 405;120 000;-21 595;-18 %;120;84,20 %
52000191;5200-120;140 852;115 860;24 992;22 %;184;122,70 %
52000305;5200-135;176 600;178 500;-1 900;-1 %;150,5;100,30 %
52000220;5200-120;55 575;114 000;-58 425;-51 %;113;75,30 %
52000219;5200-120;124 656;135 200;-10 544;-8 %;120;80,00 %
52000390;5200-135;153 425;142 500;10 925;8 %;161,5;107,70 %
52000428;5200-135;194 560;176 400;18 160;10 %;164;109,30 %
