52000379;5200-120;115 999;124 688;-8 689;-7 %;121,75;92,80 %
52000513;5200-140; -   ; -   ;0;0 %; -   ;0,00 %
52000396;5200-125; -   ; -   ;0;0 %; -   ;0,00 %
52000367;5200-120;107 223;111 000;-3 778;-3 %;139,25;100,40 %
52000289;5200-120;104 720;108 000;-3 280;-3 %;140;100,90 %
52000424;5200-120;116 400;70 200;46 200;66 %;152,5;104,30 %
52000444;5200-120;60 060; -   ;60 060;0 %;78;53,30 %
52000378;5200-120;58 713;51 200;7 513;15 %;141,25;107,60 %
52000213;5200-125;146 120;144 375;1 745;1 %;140,5;96,10 %
52000398;5200-120;138 190;130 910;7 280;6 %;132;100,60 %
52000383;5200-120;114 008;117 000;-2 993;-3 %;148,25;101,40 %
52000389;5200-135;80 813;110 250;-29 438;-27 %;107,75;92,70 %
52000407;5200-135; -   ;140 000;-140 000;-100 %;64,75;46,70 %
52000252;5200-120;76 830;118 125;-41 295;-35 %;133;95,90 %
52000350;5200-120;80 017;97 650;-17 633;-18 %;138;94,40 %
52000173;5200-125;175 800;156 000;19 800;13 %;146,5;105,60 %
52000549;5200-120;39 425;9 500;29 925;315 %;121;92,20 %
52000240;5200-125;164 859;164 531;328;0 %;153,5;105,00 %
52000343;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000194;5200-125;123 375;120 750;2 625;2 %;122;98,60 %
52000369;5200-120;134 181;105 688;28 494;27 %;146,75;100,30 %
52000049;5200-120;80 850;79 250;1 600;2 %;107;86,50 %
52000341;5200-135;160 590;190 125;-29 535;-16 %;123,5;84,40 %
52000353;5200-135; -   ;44 000;-44 000;-100 %; -   ;0,00 %
52000318;5200-135;93 000;52 650;40 350;77 %;77,5;62,60 %
52000298;5200-125;83 078;131 625;-48 548;-37 %;142,5;97,40 %
52000254;5200-120; -   ; -   ;0;0 %;131,25;100,00 %
52000014;5200-120;159 975;142 200;17 775;13 %;136;98,00 %
52000435;5200-125;13 118; -   ;13 118;0 %;22,5;15,40 %
52000239;5200-135;272 675;187 200;85 475;46 %;205,5;140,50 %
52000384;5200-120;79 017;54 250;24 767;46 %;115,25;83,10 %
52000436;5200-125; -   ; -   ;0;0 %; -   ;0,00 %
52000186;5200-125;121 362;82 688;38 675;47 %;113;117,70 %
52000358;5200-125;119 412;113 740;5 672;5 %;107;101,90 %
52000434;5200-120;144 678;120 000;24 678;21 %;192,75;131,80 %
52000144;5200-125;108 570;102 000;6 570;6 %;141;107,40 %
52000191;5200-120;116 108;114 910;1 198;1 %;138;94,40 %
52000305;5200-135;150 200;174 038;-23 838;-14 %;122,5;93,30 %
52000220;5200-120;70 935;77 188;-6 253;-8 %;85;58,10 %
52000219;5200-120;52 968;88 400;-35 432;-40 %;74;59,80 %
52000390;5200-135;171 438;138 938;32 500;23 %;196,25;134,20 %
52000428;5200-135;194 560;115 440;79 120;69 %;164;112,10 %
