52000240;5200-125;136 125;151 875;-15 750;-10 %;121;73,30 %
52000456;5200-120;112 776;;112 776;0 %;127;94,10 %
52000451;5200-120;176 508;128 160;48 348;38 %;173,5;105,20 %
52000343;5200-135;65 400;45 000;20 400;45 %;54,5;48,40 %
52000194;5200-125;93 450;128 625;-35 175;-27 %;104;81,60 %
52000369;5200-120;45 220;67 000;-21 780;-33 %;125,5;93,00 %
52000049;5200-120;17 600;100 000;-82 400;-82 %;32;22,50 %
52000341;5200-135;237 250;214 500;22 750;11 %;182,5;110,60 %
52000353;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000254;5200-120;50 730; -   ;50 730;0 %;136,5;101,10 %
52000014;5200-120;200 858;165 900;34 958;21 %;169,5;102,70 %
52000435;5200-125;119 637;132 000;-12 363;-9 %;172,5;104,50 %
52000239;5200-135;220 640;165 525;55 115;33 %;188,5;114,20 %
52000384;5200-120;49 991; -   ;49 991;0 %;169,5;102,70 %
52000266;5200-135; -   ;17 250;-17 250;-100 %; -   ;0,00 %
52000436;5200-125;165 550;139 750;25 800;18 %;154;93,30 %
52000358;5200-125;58 032;82 720;-24 688;-30 %;52;61,90 %
52000434;5200-120;54 232;60 000;-5 768;-10 %;73,5;54,40 %
52000191;5200-120;1 068; -   ;1 068;0 %;1;0,00 %
52000305;5200-135;128 825;128 025;800;1 %;114,5;101,80 %
52000220;5200-120;43 193;61 275;-18 083;-30 %;39;43,30 %
52000219;5200-120;86 320;127 400;-41 080;-32 %;93;56,40 %
52000448;5200-120;124 928;165 000;-40 072;-24 %;128;77,60 %
52000390;5200-135;50 000; -   ;50 000;0 %;50;30,30 %
52000428;5200-135;189 814;112 320;77 494;69 %;160;106,70 %
